10:37:46.389 [main] INFO  o.s.c.a.AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@4686afc2: startup date [Tue Feb 14 10:37:46 IST 2017]; root of context hierarchy
10:37:47.165 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 5.2.4.Final
10:37:47.455 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
10:37:47.514 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'configurationPropertiesRebinderAutoConfiguration' of type [class org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$395ea18e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
10:37:48.935 [main] INFO  c.a.m.e.EurekaServerApplication - No active profile set, falling back to default profiles: default
10:37:49.002 [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@45905bff: startup date [Tue Feb 14 10:37:49 IST 2017]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@4686afc2
10:37:51.004 [main] WARN  o.s.c.a.ConfigurationClassPostProcessor - Cannot enhance @Configuration bean definition 'refreshScope' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
10:37:51.353 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=6a497fb1-ff9f-30e8-af23-967cfbff733a
10:37:51.455 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
10:37:51.590 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [class org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$395ea18e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
10:37:52.131 [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat initialized with port(s): 8761 (http)
10:37:52.150 [main] INFO  o.a.catalina.core.StandardService - Starting service Tomcat
10:37:52.152 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.6
10:37:52.574 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
10:37:52.575 [localhost-startStop-1] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3574 ms
10:37:54.007 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'metricsFilter' to: [/*]
10:37:54.008 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
10:37:54.009 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
10:37:54.009 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
10:37:54.010 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
10:37:54.011 [localhost-startStop-1] INFO  o.s.b.c.e.FilterRegistrationBean - Mapping filter: 'webRequestTraceFilter' to: [/*]
10:37:54.011 [localhost-startStop-1] INFO  o.s.b.c.e.FilterRegistrationBean - Mapping filter: 'servletContainer' to urls: [/eureka/*]
10:37:54.012 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'applicationContextIdFilter' to: [/*]
10:37:54.013 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'proxyStreamServlet' to [/proxy.stream]
10:37:54.015 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'turbineStreamServlet' to [/turbine.stream]
10:37:54.016 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'dispatcherServlet' to [/]
10:37:54.732 [localhost-startStop-1] INFO  c.s.j.s.i.a.WebApplicationImpl - Initiating Jersey application, version 'Jersey: 1.19.1 03/11/2016 02:08 PM'
10:37:55.427 [localhost-startStop-1] INFO  c.n.d.p.DiscoveryJerseyProvider - Using JSON encoding codec LegacyJacksonJson
10:37:55.429 [localhost-startStop-1] INFO  c.n.d.p.DiscoveryJerseyProvider - Using JSON decoding codec LegacyJacksonJson
10:37:56.264 [localhost-startStop-1] INFO  c.n.d.p.DiscoveryJerseyProvider - Using XML encoding codec XStreamXml
10:37:56.265 [localhost-startStop-1] INFO  c.n.d.p.DiscoveryJerseyProvider - Using XML decoding codec XStreamXml
10:37:59.742 [main] INFO  o.s.c.n.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
10:38:00.132 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using JSON encoding codec LegacyJacksonJson
10:38:00.134 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using JSON decoding codec LegacyJacksonJson
10:38:00.135 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using XML encoding codec XStreamXml
10:38:00.135 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using XML decoding codec XStreamXml
10:38:00.381 [main] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
10:38:01.148 [main] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
10:38:01.149 [main] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
10:38:01.149 [main] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
10:38:01.150 [main] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
10:38:01.150 [main] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
10:38:01.150 [main] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: true
10:38:01.151 [main] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
10:38:03.522 [main] ERROR c.n.d.s.t.d.RedirectingEurekaHttpClient - Request execution error
com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused: connect
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187)
07:08:48.175 [http-nio-8761-exec-7] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance SUBSCRIPTIONBALANCEWS/192.168.0.102:SubscriptionBalanceWS:8083 with status UP (replication=false)
09:10:07.561 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
09:10:07.561 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
09:10:07.561 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
09:10:07.561 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
09:10:07.574 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 7255990ms
09:10:07.590 [ReplicaAwareInstanceRegistry - RenewalThresholdUpdater] INFO  c.n.e.r.PeerAwareInstanceRegistryImpl - Current renewal threshold is : 15
09:10:09.455 [Eureka-PeerNodesUpdater] WARN  c.n.eureka.cluster.PeerEurekaNodes - The replica size seems to be empty. Check the route 53 DNS Registry
09:11:07.561 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
09:11:07.561 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
09:11:07.561 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
09:11:07.561 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
09:11:07.574 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 6ms
09:12:07.564 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
09:12:07.578 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 2ms
09:12:07.579 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
09:12:07.579 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
09:12:07.579 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
09:13:07.565 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
09:13:07.565 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
09:13:07.565 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
09:13:07.565 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
09:13:07.579 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
09:14:07.565 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
09:14:07.567 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
09:14:07.567 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
09:14:07.567 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
09:14:07.579 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
09:15:07.566 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
09:15:07.566 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
09:15:07.566 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
09:15:07.566 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
09:15:07.580 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
09:16:07.566 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
09:16:07.566 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
09:16:07.566 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
09:16:07.566 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
09:16:07.580 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
09:17:07.567 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
09:17:07.567 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
09:17:07.568 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
09:17:07.568 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
09:17:07.581 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
09:18:07.567 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
09:18:07.567 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
09:18:07.567 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
09:18:07.567 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
09:18:07.581 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
09:19:07.567 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
09:19:07.567 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
09:19:07.567 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
09:19:07.567 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
09:19:07.581 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
09:20:07.568 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
09:20:07.568 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
09:20:07.568 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
09:20:07.568 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
09:20:07.582 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
09:20:10.285 [Eureka-PeerNodesUpdater] WARN  c.n.eureka.cluster.PeerEurekaNodes - The replica size seems to be empty. Check the route 53 DNS Registry
09:21:07.568 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
09:21:07.568 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
09:21:07.568 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
09:21:07.568 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
09:21:07.582 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
09:22:07.569 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
09:22:07.569 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
09:22:07.569 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
09:22:07.569 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
09:22:07.583 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
09:23:07.569 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
09:23:07.569 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
09:23:07.569 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
09:23:07.569 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
09:23:07.583 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
09:24:07.570 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
09:24:07.570 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
09:24:07.570 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
09:24:07.570 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
09:24:07.584 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
09:25:07.570 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
09:25:07.570 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
09:25:07.570 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
09:25:07.570 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
09:25:07.584 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
09:25:07.592 [ReplicaAwareInstanceRegistry - RenewalThresholdUpdater] INFO  c.n.e.r.PeerAwareInstanceRegistryImpl - Current renewal threshold is : 15
09:26:07.570 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
09:26:07.570 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
09:26:07.570 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
09:26:07.570 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
09:26:07.584 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
09:27:07.575 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
09:27:07.578 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
09:27:07.578 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
09:27:07.578 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
09:27:07.591 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 3ms
09:28:07.575 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
09:28:07.575 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
09:28:07.575 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
09:28:07.575 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
09:28:07.591 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 113ms
09:29:07.575 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
09:29:07.575 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
09:29:07.575 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
09:29:07.575 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
09:29:07.591 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 114ms
09:30:07.575 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
09:30:07.575 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
09:30:07.575 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
09:30:07.575 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
09:30:07.591 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 115ms
09:30:09.983 [Eureka-PeerNodesUpdater] WARN  c.n.eureka.cluster.PeerEurekaNodes - The replica size seems to be empty. Check the route 53 DNS Registry
09:31:07.575 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
09:31:07.575 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
09:31:07.575 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
09:31:07.576 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
09:31:07.591 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 114ms
09:32:07.575 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
09:32:07.575 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
09:32:07.575 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
09:32:07.575 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
09:32:07.591 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 114ms
09:33:07.575 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
09:33:07.575 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
09:33:07.576 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
09:33:07.576 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
09:33:07.591 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 42ms
09:34:07.575 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
09:34:07.575 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
09:34:07.575 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
09:34:07.575 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
09:34:07.592 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 43ms
09:35:07.575 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
09:35:07.575 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
09:35:07.575 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
09:35:07.575 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
09:35:07.592 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 42ms
09:36:07.575 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
09:36:07.575 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
09:36:07.576 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
09:36:07.576 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
09:36:07.592 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 42ms
09:37:07.575 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
09:37:07.575 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
09:37:07.575 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
09:37:07.575 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
09:37:07.592 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 42ms
09:38:07.575 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
09:38:07.575 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
09:38:07.575 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
09:38:07.575 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
09:38:07.592 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 12ms
09:39:07.586 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
09:39:07.586 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
09:39:07.586 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
09:39:07.586 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
09:39:07.592 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 12ms
09:40:07.586 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
09:40:07.586 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
09:40:07.587 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
09:40:07.587 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
09:40:07.592 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 12ms
09:40:07.592 [ReplicaAwareInstanceRegistry - RenewalThresholdUpdater] INFO  c.n.e.r.PeerAwareInstanceRegistryImpl - Current renewal threshold is : 15
09:40:09.524 [Eureka-PeerNodesUpdater] WARN  c.n.eureka.cluster.PeerEurekaNodes - The replica size seems to be empty. Check the route 53 DNS Registry
09:41:07.586 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
09:41:07.586 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
09:41:07.586 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
09:41:07.586 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
09:41:07.592 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 12ms
09:42:07.586 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
09:42:07.586 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
09:42:07.586 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
09:42:07.586 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
09:42:07.592 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 12ms
09:43:07.586 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
09:43:07.586 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
09:43:07.586 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
09:43:07.586 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
09:43:07.592 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 6ms
09:44:07.586 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
09:44:07.586 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
09:44:07.586 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
09:44:07.586 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
